module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 0 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 19 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 20 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 21 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 22 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 23 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 24 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 25 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 26 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 27 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 28 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 29 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 30 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 31 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 32 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 33 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 34 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 35 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 36 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 37 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 38 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 39 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 40 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 41 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 42 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 43 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 44 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 45 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 46 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 47 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 48 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 49 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 50 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 51 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 52 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 53 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 54 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 55 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 56 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 57 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 58 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 59 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 60 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 61 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 62 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 63 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 64 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 65 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 66 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 67 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 68 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 69 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 70 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 71 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 72 --num_shards 200
