module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00001 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00012 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00013 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00014 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00015 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00016 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00017 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00018 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00019 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00020 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00021 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00022 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00023 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00024 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00025 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00026 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00027 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00028 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00029 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00030 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00031 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00032 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00033 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00034 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00035 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00036 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00037 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00038 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00039 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00040 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00041 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00042 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00043 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00044 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00045 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00046 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00047 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00048 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00049 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00050 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00051 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00052 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00053 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00054 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00055 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00056 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00057 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00058 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00059 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00060 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00061 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00062 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00063 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00064 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00065 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00066 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00067 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00068 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00069 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00070 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00071 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00072 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00073 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00074 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00075 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00076 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00077 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00078 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00079 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00080 -stim_type video
